UID,채무 불이행 확률
TEST_0000,0.5097292760357329
TEST_0001,0.48526432483028803
TEST_0002,0.4578889916948153
TEST_0003,0.49029497160752006
TEST_0004,0.5171799753587061
TEST_0005,0.44057267446862286
TEST_0006,0.5280699562551374
TEST_0007,0.47714348023767716
TEST_0008,1.0832231538158227e-05
TEST_0009,0.4237838092206578
TEST_0010,0.4694916782904528
TEST_0011,0.531584195668173
TEST_0012,0.5054217732716538
TEST_0013,0.5471255829603892
TEST_0014,0.5701617222933666
TEST_0015,0.4657106686341798
TEST_0016,0.5360135613336428
TEST_0017,0.49306337167564124
TEST_0018,0.5148975981320882
TEST_0019,0.4843306947932532
TEST_0020,0.5249273799616387
TEST_0021,0.5202195952800571
TEST_0022,0.4920408687675316
TEST_0023,0.5330957775084638
TEST_0024,0.49145973705057694
TEST_0025,0.5250703447887921
TEST_0026,0.5255181012841951
TEST_0027,0.4789633800172855
TEST_0028,0.4815319369954347
TEST_0029,0.5441575779749414
TEST_0030,0.4869701918847843
TEST_0031,0.3375676136146503
TEST_0032,0.48924246822617035
TEST_0033,0.5445592411822701
TEST_0034,0.5391770262287635
TEST_0035,0.44112323695528505
TEST_0036,0.48842476342913393
TEST_0037,0.5044762054558815
TEST_0038,0.4966469536554749
TEST_0039,0.50469981444277
TEST_0040,0.5722239973391214
TEST_0041,0.47125289031658024
TEST_0042,0.4591285514306633
TEST_0043,0.5158877895049145
TEST_0044,0.48746183097641616
TEST_0045,0.48623132421170406
TEST_0046,0.5195616684014748
TEST_0047,0.43514802864015084
TEST_0048,0.4883096344315276
TEST_0049,0.5080446042928269
TEST_0050,0.540541739150577
TEST_0051,0.4698467349503037
TEST_0052,0.5521502274492316
TEST_0053,0.4845843376330606
TEST_0054,0.4943798214905926
TEST_0055,0.48259768999093094
TEST_0056,0.5047111365964977
TEST_0057,0.5013007945005371
TEST_0058,0.557932853269699
TEST_0059,0.5220365247627916
TEST_0060,0.5005125655036474
TEST_0061,0.5152764130098739
TEST_0062,0.5289860748372035
TEST_0063,0.4967272514780856
TEST_0064,0.5706304992460807
TEST_0065,0.5241732862589881
TEST_0066,0.5138009571942678
TEST_0067,0.46360770508277754
TEST_0068,0.4859528961939849
TEST_0069,0.5096223430810791
TEST_0070,0.4259735671750252
TEST_0071,0.4978290755682566
TEST_0072,0.49928593666468934
TEST_0073,0.49047846844416265
TEST_0074,0.4897278201937703
TEST_0075,0.5128058571835403
TEST_0076,0.4406076603174774
TEST_0077,0.2852532722763382
TEST_0078,0.4399733600973336
TEST_0079,0.5212843565363822
TEST_0080,0.49358143113174596
TEST_0081,0.5212249633009517
TEST_0082,0.5241962498166942
TEST_0083,0.4997231111915535
TEST_0084,0.5123916664353192
TEST_0085,0.5224049955128924
TEST_0086,0.4824781765320071
TEST_0087,0.5257001515338117
TEST_0088,0.4645922005253182
TEST_0089,0.5124780821736514
TEST_0090,0.5447904206023056
TEST_0091,0.4534442593573894
TEST_0092,0.5230771018343935
TEST_0093,0.46639914035494046
TEST_0094,0.4408169579666163
TEST_0095,0.44363369892941695
TEST_0096,0.5126413386772815
TEST_0097,0.4972504839543446
TEST_0098,0.2977304067134879
TEST_0099,0.46846658252093837
TEST_0100,0.49624223746152696
TEST_0101,0.4604803797692947
TEST_0102,0.4734675133341468
TEST_0103,0.4846196322806054
TEST_0104,0.5369009438636814
TEST_0105,0.464905712481783
TEST_0106,0.5205296600868481
TEST_0107,0.4602715456407785
TEST_0108,0.5194564191152828
TEST_0109,0.6018360585192132
TEST_0110,0.5048674042414816
TEST_0111,0.4179211049874989
TEST_0112,0.5119260370536086
TEST_0113,0.495748171756737
TEST_0114,0.5233991545788043
TEST_0115,0.5332153733897634
TEST_0116,0.5328374355420903
TEST_0117,0.5261499857309622
TEST_0118,0.497066119066781
TEST_0119,0.5075202179612419
TEST_0120,0.49835493787200985
TEST_0121,0.52453387035138
TEST_0122,0.4234555896669451
TEST_0123,0.44307020655495327
TEST_0124,0.45093727878091727
TEST_0125,0.48281023008876184
TEST_0126,0.5129588184604416
TEST_0127,0.4912980265776625
TEST_0128,0.504304733399881
TEST_0129,0.64264441630538
TEST_0130,0.5021711461279807
TEST_0131,0.586255119891809
TEST_0132,0.5317385115231484
TEST_0133,0.4903944240829168
TEST_0134,0.536268186159612
TEST_0135,0.4654307966934694
TEST_0136,0.5262064222114791
TEST_0137,0.5256367305916104
TEST_0138,0.539355640231786
TEST_0139,0.5433471028772894
TEST_0140,0.5354648002639313
TEST_0141,0.533020607651531
TEST_0142,0.4138561129516499
TEST_0143,0.5191151775669035
TEST_0144,0.5190493229227582
TEST_0145,0.5124106004903773
TEST_0146,0.5245001553212881
TEST_0147,0.500043372989327
TEST_0148,0.5084121736126984
TEST_0149,0.5262025753583778
TEST_0150,0.5029121150240684
TEST_0151,0.48007603995841264
TEST_0152,0.49195110601220404
TEST_0153,0.48120081719553914
TEST_0154,0.49616771304976526
TEST_0155,0.5074545353559778
TEST_0156,0.5322342685764302
TEST_0157,0.5792648918734778
TEST_0158,0.4752634013940896
TEST_0159,0.3724286629381704
TEST_0160,0.5374979906197658
TEST_0161,0.489202962964431
TEST_0162,0.49737426632721826
TEST_0163,0.5574953249444801
TEST_0164,0.40769779005237927
TEST_0165,0.516298361312365
TEST_0166,0.4895037411113998
TEST_0167,0.4665789232576432
TEST_0168,0.49501405753538325
TEST_0169,0.5070823327298037
TEST_0170,0.48722149267668713
TEST_0171,0.527689946716307
TEST_0172,0.47548858859802706
TEST_0173,0.4667842099991976
TEST_0174,0.4668118887854308
TEST_0175,0.5320655372314662
TEST_0176,0.494872638591386
TEST_0177,0.5178573031882467
TEST_0178,0.5160774023357361
TEST_0179,0.5447611623734676
TEST_0180,0.5235814727343954
TEST_0181,0.4443226947852451
TEST_0182,0.48652860344044535
TEST_0183,0.5212130378240181
TEST_0184,0.5310825923323362
TEST_0185,0.48788430316021947
TEST_0186,0.4890695980548357
TEST_0187,0.5066431117696785
TEST_0188,0.5320266356994574
TEST_0189,0.43251937901475423
TEST_0190,0.5687791289835257
TEST_0191,0.25319612300118666
TEST_0192,0.5147722447232587
TEST_0193,0.4787229750402848
TEST_0194,0.4741977638161464
TEST_0195,0.39878422415357506
TEST_0196,0.5816952119334478
TEST_0197,0.5158945154410856
TEST_0198,0.45549649484688576
TEST_0199,0.5256812107920177
TEST_0200,0.44187139462226666
TEST_0201,0.49824530360074576
TEST_0202,0.5004507554807265
TEST_0203,0.42990227423228405
TEST_0204,0.5368892018029702
TEST_0205,0.5344631510325415
TEST_0206,0.562560916581415
TEST_0207,0.47181269673309056
TEST_0208,0.5058034454924473
TEST_0209,0.5200895369978363
TEST_0210,0.524826982894736
TEST_0211,0.5499948002283889
TEST_0212,0.5181375443418174
TEST_0213,0.5113082115992906
TEST_0214,0.536752504017287
TEST_0215,0.5224988067072666
TEST_0216,0.48843197982539965
TEST_0217,0.5388643587241069
TEST_0218,0.459937418786741
TEST_0219,0.5461509678308593
TEST_0220,0.5160486029061466
TEST_0221,0.4530692951994939
TEST_0222,0.5526511644303638
TEST_0223,0.45344471312058027
TEST_0224,0.45080489345556735
